is_home,knicks_pts,opp_pts,knicks_fg_pct,knicks_fg3_pct,knicks_tov,knicks_ast,knicks_reb,opp_fg_pct,opp_tov,game_id,game_date,season,point_diff,total_pts,knicks_win,roll5_knicks_pts,roll5_opp_pts,roll5_point_diff,roll5_total_pts,roll5_knicks_fg_pct,roll5_knicks_fg3_pct,roll5_knicks_tov,roll5_knicks_ast,roll5_knicks_reb,roll5_opp_fg_pct,roll5_opp_tov,roll10_knicks_pts,roll10_opp_pts,roll10_point_diff,roll10_total_pts,roll10_knicks_fg_pct,roll10_knicks_fg3_pct,roll10_knicks_tov,roll10_knicks_ast,roll10_knicks_reb,roll10_opp_fg_pct,roll10_opp_tov,knicks_season_win_pct,game_date_dt,rest_days,back_to_back
1,134,131,0.54,0.37,16,26,46,0.49,15,401468213,2022-10-26,2023,3,265,1,119.0,107.66666666666667,11.333333333333334,226.66666666666666,0.4633333333333334,0.32,12.666666666666666,27.0,51.333333333333336,0.41333333333333333,14.0,119.0,107.66666666666667,11.333333333333334,226.66666666666666,0.4633333333333334,0.32,12.666666666666666,27.0,51.333333333333336,0.41333333333333333,14.0,0.6666666666666666,2022-10-26,1.0,0
0,108,119,0.4,0.34,13,19,54,0.39,7,401468230,2022-10-29,2023,-11,227,0,122.75,113.5,9.25,236.25,0.48250000000000004,0.3325,13.5,26.75,50.0,0.4325,14.25,122.75,113.5,9.25,236.25,0.48250000000000004,0.3325,13.5,26.75,50.0,0.4325,14.25,0.75,2022-10-29,2.0,0
0,108,121,0.49,0.37,14,26,45,0.46,14,401468245,2022-10-30,2023,-13,229,0,119.8,114.6,5.2,234.4,0.466,0.33399999999999996,13.4,25.2,50.8,0.42400000000000004,12.8,119.8,114.6,5.2,234.4,0.466,0.33399999999999996,13.4,25.2,50.8,0.42400000000000004,12.8,0.6,2022-10-30,0.0,1
1,99,112,0.41,0.28,17,23,52,0.41,9,401468265,2022-11-02,2023,-13,211,0,119.0,115.8,3.2,234.8,0.4840000000000001,0.36,13.8,24.8,49.0,0.438,12.8,117.83333333333333,115.66666666666667,2.1666666666666665,233.5,0.47000000000000003,0.34,13.5,25.333333333333332,49.833333333333336,0.43,13.0,0.5,2022-11-02,2.0,0
0,106,104,0.46,0.27,22,24,50,0.38,15,401468277,2022-11-04,2023,2,210,1,112.8,117.0,-4.2,229.8,0.45999999999999996,0.332,14.8,23.6,49.4,0.434,11.6,115.14285714285714,115.14285714285714,0.0,230.28571428571428,0.4614285714285714,0.3314285714285714,14.0,25.0,50.142857142857146,0.42714285714285716,12.428571428571429,0.42857142857142855,2022-11-04,1.0,0
1,118,133,0.51,0.41,14,22,44,0.53,13,401468290,2022-11-05,2023,-15,251,0,111.0,117.4,-6.4,228.4,0.45999999999999996,0.326,16.4,23.6,49.4,0.426,12.0,114.0,113.75,0.25,227.75,0.46125000000000005,0.32375,15.0,24.875,50.125,0.42125,12.75,0.5,2022-11-05,0.0,1
0,120,107,0.44,0.4,19,26,43,0.47,18,401468308,2022-11-08,2023,13,227,1,107.8,117.8,-10.0,225.6,0.454,0.334,16.0,22.8,49.0,0.434,11.6,114.44444444444444,115.88888888888889,-1.4444444444444444,230.33333333333334,0.4666666666666667,0.3333333333333333,14.88888888888889,24.555555555555557,49.44444444444444,0.43333333333333335,12.777777777777779,0.4444444444444444,2022-11-08,2.0,0
0,85,112,0.32,0.28,15,21,46,0.48,15,401468319,2022-11-10,2023,-27,197,0,110.2,115.4,-5.2,225.6,0.462,0.346,17.2,24.2,46.8,0.45,13.8,115.0,115.0,0.0,230.0,0.4640000000000001,0.33999999999999997,15.3,24.7,48.8,0.437,13.3,0.5,2022-11-10,1.0,0
1,121,112,0.45,0.25,11,23,47,0.46,15,401468333,2022-11-12,2023,9,233,1,105.6,113.6,-8.0,219.2,0.42799999999999994,0.328,17.4,23.2,47.0,0.454,14.0,112.3,114.7,-2.4,227.0,0.45599999999999996,0.34400000000000003,15.6,24.0,48.0,0.446,13.4,0.45454545454545453,2022-11-12,1.0,0
1,135,145,0.49,0.32,13,25,35,0.63,19,401468347,2022-11-13,2023,-10,280,0,110.0,113.6,-3.6,223.6,0.43600000000000005,0.32199999999999995,16.2,23.2,46.0,0.46399999999999997,15.2,111.4,115.3,-3.9,226.7,0.44800000000000006,0.327,15.5,23.4,47.7,0.449,13.4,0.5,2022-11-13,0.0,1
0,118,111,0.47,0.34,14,26,43,0.43,21,401468363,2022-11-16,2023,7,229,1,115.8,121.8,-6.0,237.6,0.442,0.33199999999999996,14.4,23.4,43.0,0.514,16.0,113.4,119.6,-6.2,233.0,0.45100000000000007,0.329,15.4,23.5,46.2,0.47000000000000003,14.0,0.46153846153846156,2022-11-16,2.0,0
0,106,103,0.44,0.24,8,24,40,0.44,15,401468374,2022-11-17,2023,3,209,1,115.8,117.4,-1.6,233.2,0.434,0.318,14.4,24.2,42.8,0.49399999999999994,17.6,111.8,117.6,-5.8,229.4,0.44400000000000006,0.32599999999999996,15.2,23.5,45.9,0.46399999999999997,14.6,0.5,2022-11-17,0.0,1
